               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082039,            0.034451,                   0,           0.0056356,                   1,           0.0058187,           0.0011637,            0.027417,            0.027474,                   0,                   0,                   0,                 0.1
                   1,            0.072466,            0.031573,                   0,           0.0046924,                   1,           0.0052094,           0.0010419,            0.027546,            0.026428,                   0,           9.967e-05,           9.967e-05,              0.0991
                   2,            0.084925,            0.027586,                   0,           0.0049227,                   1,            0.004975,            0.000995,            0.027871,            0.026182,                   0,          0.00019868,          0.00019868,            0.098199
                   3,            0.079072,            0.034231,                   0,           0.0047062,                   1,           0.0049257,          0.00098515,              0.0285,            0.025897,                   0,          0.00029703,          0.00029703,            0.097297
                   4,            0.080448,            0.031433,                   0,           0.0049139,                   1,           0.0049257,          0.00098515,            0.028793,            0.025668,                   0,          0.00039472,          0.00039472,            0.096395
                   5,            0.079911,            0.032205,                   0,            0.004586,                   1,            0.004975,           0.0014925,            0.029026,            0.025444,                   0,          0.00049175,          0.00049175,            0.095492
                   6,            0.079914,            0.032937,                   0,            0.004878,                   1,           0.0052926,           0.0015878,            0.029228,            0.025186,                   0,          0.00058812,          0.00058812,            0.094588
                   7,            0.078291,            0.032624,                   0,           0.0053414,                   1,           0.0054372,           0.0016311,            0.029416,            0.024886,                   0,          0.00068383,          0.00068383,            0.093684
                   8,            0.033354,            0.028993,                   0,            0.032701,                   1,             0.03431,            0.003431,            0.028941,             0.02473,                   0,          0.00077888,          0.00077888,            0.092779
                   9,            0.077393,            0.032136,                   0,            0.031458,                   1,            0.033167,           0.0033167,            0.028578,            0.024511,                   0,          0.00087327,          0.00087327,            0.091873
                  10,            0.080529,            0.031861,                   0,            0.025126,                   1,            0.025513,           0.0025513,            0.028159,            0.024344,                   0,            0.000967,            0.000967,            0.090967
                  11,            0.077489,             0.03191,                   0,            0.025368,             0.98937,            0.025513,           0.0025513,            0.027408,            0.024171,                   0,           0.0010601,           0.0010601,             0.09006
                  12,            0.078913,             0.03149,                   0,            0.025907,                   1,            0.027639,           0.0055278,            0.025723,             0.02413,                   0,           0.0011525,           0.0011525,            0.089152
                  13,            0.076267,            0.036783,                   0,            0.042916,             0.94415,            0.045227,            0.013568,            0.024647,            0.023948,                   0,           0.0012442,           0.0012442,            0.088244
                  14,            0.075643,            0.030926,                   0,            0.021169,                   1,             0.02314,            0.002314,            0.025534,            0.023581,                   0,           0.0013353,           0.0013353,            0.087335
                  15,            0.067493,            0.030943,                   0,            0.021099,                   1,             0.02163,           0.0043261,            0.021768,            0.023751,                   0,           0.0014257,           0.0014257,            0.086426
                  16,            0.074751,            0.030218,                   0,            0.037267,                   1,            0.038269,            0.011481,            0.019639,            0.023718,                   0,           0.0015155,           0.0015155,            0.085516
                  17,            0.066959,            0.037969,                   0,            0.037267,                   1,            0.038269,            0.011481,            0.019639,            0.023718,                   0,           0.0016046,           0.0016046,            0.084605
                  18,            0.072233,            0.032688,                   0,            0.075641,                   1,            0.076538,            0.053577,            0.017726,             0.02379,                   0,           0.0016931,           0.0016931,            0.083693
                  19,            0.067537,            0.033574,                   0,            0.075641,                   1,            0.076538,            0.053577,            0.017726,             0.02379,                   0,           0.0017809,           0.0017809,            0.082781
                  20,            0.063696,            0.033518,                   0,              0.1661,                   1,               0.199,              0.0597,            0.016807,            0.023855,                   0,            0.001868,            0.001868,            0.081868
                  21,              0.0684,            0.029928,                   0,              0.1661,                   1,               0.199,              0.0597,            0.016807,            0.023855,                   0,           0.0019545,           0.0019545,            0.080954
                  22,            0.074049,            0.029737,                   0,              0.2343,              0.9372,             0.24875,             0.04975,            0.020721,            0.023274,                   0,           0.0020403,           0.0020403,             0.08004
                  23,            0.057157,            0.032917,                   0,              0.2343,              0.9372,             0.24875,             0.04975,            0.020721,            0.023274,                   0,           0.0021254,           0.0021254,            0.079125
                  24,            0.068223,             0.03276,                   0,            0.046785,                   1,            0.047381,           0.0047381,            0.022091,            0.022912,                   0,           0.0022099,           0.0022099,             0.07821
                  25,            0.063503,            0.037918,                   0,            0.046785,                   1,            0.047381,           0.0047381,            0.022091,            0.022912,                   0,           0.0022938,           0.0022938,            0.077294
                  26,            0.067427,             0.03673,                   0,             0.24804,                   1,             0.24875,            0.074625,            0.022986,            0.022277,                   0,           0.0023769,           0.0023769,            0.076377
                  27,            0.067536,            0.029639,                   0,             0.24804,                   1,             0.24875,            0.074625,            0.022986,            0.022277,                   0,           0.0024594,           0.0024594,            0.075459
                  28,            0.065166,            0.031855,                   0,             0.32442,                   1,             0.33167,             0.13267,            0.022139,            0.021865,                   0,           0.0025413,           0.0025413,            0.074541
                  29,            0.059274,            0.030812,                   0,             0.32442,                   1,             0.33167,             0.13267,            0.022139,            0.021865,                   0,           0.0026225,           0.0026225,            0.073622
                  30,            0.060396,            0.034645,                   0,             0.47669,                   1,              0.4975,             0.04975,            0.022532,             0.02173,                   0,            0.002703,            0.002703,            0.072703
                  31,            0.046633,            0.028421,                   0,             0.47669,                   1,              0.4975,             0.04975,            0.022532,             0.02173,                   0,           0.0027829,           0.0027829,            0.071783
                  32,            0.063162,            0.032148,                   0,              0.9847,                   1,               0.995,              0.0995,             0.02324,            0.020266,                   0,           0.0028621,           0.0028621,            0.070862
                  33,             0.05944,            0.035474,                   0,              0.9847,                   1,               0.995,              0.0995,             0.02324,            0.020266,                   0,           0.0029406,           0.0029406,            0.069941
                  34,            0.029016,            0.024305,                   0,             0.97701,                   1,               0.995,              0.0995,            0.019723,            0.019717,                   0,           0.0030185,           0.0030185,            0.069019
                  35,            0.063819,            0.026334,                   0,             0.97701,                   1,               0.995,              0.0995,            0.019723,            0.019717,                   0,           0.0030958,           0.0030958,            0.068096
                  36,            0.054801,            0.030867,                   0,             0.97614,                   1,               0.995,              0.0995,            0.021704,            0.019199,                   0,           0.0031723,           0.0031723,            0.067172
                  37,             0.05424,             0.03861,                   0,             0.97614,                   1,               0.995,              0.0995,            0.021704,            0.019199,                   0,           0.0032482,           0.0032482,            0.066248
                  38,            0.058935,            0.034657,                   0,             0.36653,                   1,              0.4975,               0.199,            0.022442,            0.018731,                   0,           0.0033235,           0.0033235,            0.065323
                  39,            0.068436,             0.02604,                   0,             0.36653,                   1,              0.4975,               0.199,            0.022442,            0.018731,                   0,           0.0033981,           0.0033981,            0.064398
                  40,             0.04954,            0.036887,                   0,             0.32641,                   1,             0.33167,            0.033167,             0.01911,            0.018231,                   0,            0.003472,            0.003472,            0.063472
                  41,            0.046454,            0.034136,                   0,             0.32641,                   1,             0.33167,            0.033167,             0.01911,            0.018231,                   0,           0.0035453,           0.0035453,            0.062545
                  42,            0.052954,             0.02893,                   0,             0.23409,                   1,             0.24875,            0.074625,            0.019902,             0.01807,                   0,           0.0036179,           0.0036179,            0.061618
                  43,            0.050933,             0.03235,                   0,             0.23409,                   1,             0.24875,            0.074625,            0.019902,             0.01807,                   0,           0.0036898,           0.0036898,             0.06069
                  44,             0.05007,            0.033565,                   0,             0.24639,                   1,             0.24875,              0.0995,            0.022008,            0.017386,                   0,           0.0037611,           0.0037611,            0.059761
                  45,             0.04609,            0.033577,                   0,             0.24639,                   1,             0.24875,              0.0995,            0.022008,            0.017386,                   0,           0.0038317,           0.0038317,            0.058832
                  46,            0.049345,            0.030799,                   0,             0.95589,                   1,               0.995,              0.2985,            0.024145,            0.016286,                   0,           0.0039017,           0.0039017,            0.057902
                  47,            0.060793,             0.02332,                   0,             0.95589,                   1,               0.995,              0.2985,            0.024145,            0.016286,                   0,            0.003971,            0.003971,            0.056971
                  48,            0.058468,            0.025234,                   0,              0.4515,               0.903,              0.4975,             0.14925,            0.024596,            0.015529,                   0,           0.0040397,           0.0040397,             0.05604
                  49,            0.043656,            0.030364,                   0,              0.4515,               0.903,              0.4975,             0.14925,            0.024596,            0.015529,                   0,           0.0041077,           0.0041077,            0.055108
                  50,            0.045174,            0.029162,                   0,             0.48566,                   1,              0.4975,             0.14925,            0.018298,            0.015791,                   0,            0.004175,            0.004175,            0.054175
                  51,            0.065842,            0.021642,                   0,             0.48566,                   1,              0.4975,             0.14925,            0.018298,            0.015791,                   0,           0.0042417,           0.0042417,            0.053242
                  52,            0.048813,            0.028264,                   0,             0.48566,                   1,              0.4975,             0.14925,            0.018298,            0.015791,                   0,           0.0043077,           0.0043077,            0.052308
                  53,            0.046201,            0.029043,                   0,             0.49829,             0.99659,              0.4975,               0.199,            0.024372,            0.015145,                   0,            0.004373,            0.004373,            0.051373
                  54,            0.061403,            0.027489,                   0,             0.49829,             0.99659,              0.4975,               0.199,            0.024372,            0.015145,                   0,           0.0044377,           0.0044377,            0.050438
                  55,            0.046071,            0.032526,                   0,             0.49829,             0.99659,              0.4975,               0.199,            0.024372,            0.015145,                   0,           0.0045017,           0.0045017,            0.049502
                  56,            0.044233,            0.030648,                   0,               0.494,                   1,              0.4975,              0.2985,            0.016034,            0.015681,                   0,           0.0045651,           0.0045651,            0.048565
                  57,            0.043092,            0.025525,                   0,               0.494,                   1,              0.4975,              0.2985,            0.016034,            0.015681,                   0,           0.0046278,           0.0046278,            0.047628
                  58,            0.044434,            0.033636,                   0,               0.494,                   1,              0.4975,              0.2985,            0.016034,            0.015681,                   0,           0.0046899,           0.0046899,             0.04669
                  59,            0.023463,            0.021501,                   0,             0.96028,                   1,               0.995,               0.597,            0.018132,            0.014989,                   0,           0.0047513,           0.0047513,            0.045751
                  60,             0.04896,            0.030213,                   0,             0.96028,                   1,               0.995,               0.597,            0.018132,            0.014989,                   0,            0.004812,            0.004812,            0.044812
                  61,            0.049682,             0.02464,                   0,             0.96028,                   1,               0.995,               0.597,            0.018132,            0.014989,                   0,           0.0048721,           0.0048721,            0.043872
                  62,            0.040851,            0.035367,                   0,             0.98847,                   1,               0.995,               0.398,            0.021208,            0.014172,                   0,           0.0049315,           0.0049315,            0.042931
                  63,            0.037748,            0.023378,                   0,             0.98847,                   1,               0.995,               0.398,            0.021208,            0.014172,                   0,           0.0049902,           0.0049902,             0.04199
                  64,            0.028286,            0.025212,                   0,             0.98847,                   1,               0.995,               0.398,            0.021208,            0.014172,                   0,           0.0050483,           0.0050483,            0.041048
                  65,            0.038269,            0.033138,                   0,             0.98637,                   1,               0.995,               0.398,            0.020481,            0.013922,                   0,           0.0051057,           0.0051057,            0.040106
                  66,            0.041016,            0.027354,                   0,             0.98637,                   1,               0.995,               0.398,            0.020481,            0.013922,                   0,           0.0051625,           0.0051625,            0.039163
                  67,            0.035953,            0.030876,                   0,             0.98637,                   1,               0.995,               0.398,            0.020481,            0.013922,                   0,           0.0052186,           0.0052186,            0.038219
                  68,            0.047297,            0.026856,                   0,             0.98682,                   1,               0.995,              0.2985,            0.021392,            0.013813,                   0,           0.0052741,           0.0052741,            0.037274
                  69,            0.029173,            0.023825,                   0,             0.98682,                   1,               0.995,              0.2985,            0.021392,            0.013813,                   0,           0.0053289,           0.0053289,            0.036329
                  70,             0.05842,            0.025752,                   0,             0.98682,                   1,               0.995,              0.2985,            0.021392,            0.013813,                   0,            0.005383,            0.005383,            0.035383
                  71,            0.036183,            0.029101,                   0,             0.98291,                   1,               0.995,              0.2985,            0.019875,            0.013838,                   0,           0.0054365,           0.0054365,            0.034436
                  72,            0.040462,            0.028425,                   0,             0.98291,                   1,               0.995,              0.2985,            0.019875,            0.013838,                   0,           0.0054893,           0.0054893,            0.033489
                  73,            0.041157,            0.029689,                   0,             0.98291,                   1,               0.995,              0.2985,            0.019875,            0.013838,                   0,           0.0055414,           0.0055414,            0.032541
                  74,            0.055606,            0.020285,                   0,             0.98519,                   1,               0.995,              0.2985,            0.018169,            0.014128,                   0,           0.0055929,           0.0055929,            0.031593
                  75,            0.041242,            0.030204,                   0,             0.98519,                   1,               0.995,              0.2985,            0.018169,            0.014128,                   0,           0.0056438,           0.0056438,            0.030644
                  76,            0.037545,            0.024884,                   0,             0.98519,                   1,               0.995,              0.2985,            0.018169,            0.014128,                   0,           0.0056939,           0.0056939,            0.029694
                  77,            0.040855,            0.021914,                   0,             0.99497,                   1,               0.995,              0.2985,            0.016048,            0.013945,                   0,           0.0057434,           0.0057434,            0.028743
                  78,             0.10367,            0.027573,                   0,             0.99497,                   1,               0.995,              0.2985,            0.016048,            0.013945,                   0,           0.0057923,           0.0057923,            0.027792
                  79,            0.045184,            0.025787,                   0,             0.99497,                   1,               0.995,              0.2985,            0.016048,            0.013945,                   0,           0.0058405,           0.0058405,             0.02684
                  80,            0.045348,            0.017261,                   0,             0.99513,                   1,               0.995,               0.199,            0.019914,            0.012971,                   0,            0.005888,            0.005888,            0.025888
                  81,              0.0378,            0.027424,                   0,             0.99513,                   1,               0.995,               0.199,            0.019914,            0.012971,                   0,           0.0059349,           0.0059349,            0.024935
                  82,            0.044433,            0.022521,                   0,             0.99513,                   1,               0.995,               0.199,            0.019914,            0.012971,                   0,           0.0059811,           0.0059811,            0.023981
                  83,            0.058024,            0.027761,                   0,             0.99447,                   1,               0.995,              0.2985,            0.018002,            0.012822,                   0,           0.0060266,           0.0060266,            0.023027
                  84,            0.042358,            0.024129,                   0,             0.99447,                   1,               0.995,              0.2985,            0.018002,            0.012822,                   0,           0.0060715,           0.0060715,            0.022072
                  85,            0.049329,            0.025393,                   0,             0.99447,                   1,               0.995,              0.2985,            0.018002,            0.012822,                   0,           0.0061157,           0.0061157,            0.021116
                  86,            0.045388,            0.027318,                   0,             0.99447,                   1,               0.995,              0.2985,            0.018002,            0.012822,                   0,           0.0061593,           0.0061593,            0.020159
                  87,            0.042541,             0.03489,                   0,             0.99683,                   1,               0.995,               0.398,            0.015473,            0.012865,                   0,           0.0062022,           0.0062022,            0.019202
                  88,            0.052795,            0.023389,                   0,             0.99683,                   1,               0.995,               0.398,            0.015473,            0.012865,                   0,           0.0062445,           0.0062445,            0.018244
                  89,            0.048875,            0.030739,                   0,             0.99683,                   1,               0.995,               0.398,            0.015473,            0.012865,                   0,           0.0062861,           0.0062861,            0.017286
                  90,            0.041705,            0.024799,                   0,             0.99683,                   1,               0.995,               0.398,            0.015473,            0.012865,                   0,            0.006327,            0.006327,            0.016327
                  91,            0.044187,            0.025689,                   0,             0.99322,                   1,               0.995,               0.398,            0.015435,             0.01277,                   0,           0.0063673,           0.0063673,            0.015367
                  92,            0.037138,            0.035944,                   0,             0.99322,                   1,               0.995,               0.398,            0.015435,             0.01277,                   0,           0.0064069,           0.0064069,            0.014407
                  93,            0.044436,            0.026746,                   0,             0.99322,                   1,               0.995,               0.398,            0.015435,             0.01277,                   0,           0.0064458,           0.0064458,            0.013446
                  94,            0.045978,            0.027039,                   0,             0.99322,                   1,               0.995,               0.398,            0.015435,             0.01277,                   0,           0.0064841,           0.0064841,            0.012484
                  95,            0.048763,            0.024382,                   0,             0.99715,                   1,               0.995,              0.0995,            0.021984,            0.011656,                   0,           0.0065217,           0.0065217,            0.011522
                  96,             0.02982,            0.022624,                   0,             0.99715,                   1,               0.995,              0.0995,            0.021984,            0.011656,                   0,           0.0065587,           0.0065587,            0.010559
                  97,            0.037275,            0.031167,                   0,             0.99715,                   1,               0.995,              0.0995,            0.021984,            0.011656,                   0,            0.006595,            0.006595,            0.009595
                  98,            0.043536,            0.024581,                   0,             0.99715,                   1,               0.995,              0.0995,            0.021984,            0.011656,                   0,           0.0066307,           0.0066307,           0.0086307
                  99,            0.039091,             0.02751,                   0,             0.99699,                   1,               0.995,              0.0995,            0.024628,             0.01116,                   0,           0.0066657,           0.0066657,           0.0076657
                 100,            0.046917,            0.019736,                   0,             0.99699,                   1,               0.995,              0.0995,            0.024628,             0.01116,                   0,              0.0067,              0.0067,              0.0067
                 101,            0.040988,             0.03127,                   0,             0.99699,                   1,               0.995,              0.0995,            0.024628,             0.01116,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.044867,            0.033782,                   0,             0.99699,                   1,               0.995,              0.0995,            0.024628,             0.01116,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.026263,            0.020849,                   0,             0.99612,                   1,               0.995,               0.199,            0.023026,            0.011178,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.034819,            0.027536,                   0,             0.99612,                   1,               0.995,               0.199,            0.023026,            0.011178,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.047227,            0.026633,                   0,             0.99612,                   1,               0.995,               0.199,            0.023026,            0.011178,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.045529,            0.026252,                   0,             0.99612,                   1,               0.995,               0.199,            0.023026,            0.011178,                   0,            0.006535,            0.006535,            0.006535
